<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>0D88F0D7-0B80-45E1-B78F-B21CD8497AF2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80224733-4074-4BC8-93B2-BA2C8E15E227</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06EEA989-A7A0-47E3-AE3F-3A95C007B503</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA741DC9-0E99-40D7-9FA0-6EF05F17B543</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1BCEF92-A66D-4CA9-BB0A-968F4E8E034B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19000745-529C-4AC3-B2A3-6BE34B3AED89</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0BF7689-7E96-4507-9E4E-50FD8F67B700</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBA54A4D-C840-44AA-B14C-F23B271FF63B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>209A4347-9633-4AF1-A597-1CC45E940142</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32708BA7-5F10-4355-BFDC-2EE9E95D576A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DD0AD75-995E-4F41-B040-20AB4EEB4859</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95FB97F0-726D-425A-9B22-171089B18104</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35C2952F-7931-4E59-B8DE-14BA5BD73841</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5528BC3-05A3-41CE-B157-19FA0D40FCC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E18C673E-547C-4561-A8F8-B4A71AB1CFD4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3ED30E13-5977-4103-8998-E0714FDEFAD7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AE88244F-531B-4753-B827-F4331594BFEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93110204-295B-4EF7-A354-8BD5E8CF4D71</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A3EB5AE7-A3E1-4C81-AF9F-6AC01D807537</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8A71FE9-02D3-491E-9FA9-E15174F784BA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9AB793C1-178A-4271-942B-E484CF3896B3</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80224733-4074-4BC8-93B2-BA2C8E15E227</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06EEA989-A7A0-47E3-AE3F-3A95C007B503</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA741DC9-0E99-40D7-9FA0-6EF05F17B543</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1BCEF92-A66D-4CA9-BB0A-968F4E8E034B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19000745-529C-4AC3-B2A3-6BE34B3AED89</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0BF7689-7E96-4507-9E4E-50FD8F67B700</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBA54A4D-C840-44AA-B14C-F23B271FF63B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>209A4347-9633-4AF1-A597-1CC45E940142</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32708BA7-5F10-4355-BFDC-2EE9E95D576A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DD0AD75-995E-4F41-B040-20AB4EEB4859</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95FB97F0-726D-425A-9B22-171089B18104</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35C2952F-7931-4E59-B8DE-14BA5BD73841</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5528BC3-05A3-41CE-B157-19FA0D40FCC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E18C673E-547C-4561-A8F8-B4A71AB1CFD4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3ED30E13-5977-4103-8998-E0714FDEFAD7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AE88244F-531B-4753-B827-F4331594BFEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93110204-295B-4EF7-A354-8BD5E8CF4D71</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A3EB5AE7-A3E1-4C81-AF9F-6AC01D807537</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8A71FE9-02D3-491E-9FA9-E15174F784BA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9AB793C1-178A-4271-942B-E484CF3896B3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
